nohup: 忽略输入
getPower: 3
getPower: 23
getPower: 4
getPower: 5
getPower: 4
getPower: 17
getPower: 4
getPower: 11
getPower: 4
getPower: 3
getPower: 3
getPower: 11
getPower: 4
getPower: 6
getPower: 11
getPower: 13
getPower: 4
getPower: 4
getPower: 11
getPower: 8
getPower: 6
getPower: 8
getPower: 8
getPower: 9
getPower: 4
getPower: 3
getPower: 5
getPower: 5
getPower: 11
getPower: 12
getPower: 4
getPower: 10
getPower: 6
getPower: 5
getPower: 3
getPower: 4
getPower: 9
getPower: 8
getPower: 3
getPower: 7
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 5
getPower: 4
getPower: 3
getPower: 4
getPower: 11
getPower: 10
getPower: 4
getPower: 22
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 7
getPower: 13
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 21
getPower: 8
getPower: 5
getPower: 10
getPower: 4
getPower: 6
getPower: 12
getPower: 4
getPower: 5
getPower: 4
getPower: 7
getPower: 3
getPower: 3
getPower: 11
getPower: 4
getPower: 3
getPower: 30
getPower: 4
getPower: 6
getPower: 11
getPower: 13
getPower: 10
getPower: 6
getPower: 4
getPower: 9
getPower: 5
getPower: 9
getPower: 5
getPower: 12
getPower: 5
getPower: 12
getPower: 4
getPower: 10
getPower: 8
getPower: 3
getPower: 4
getPower: 3
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 9
getPower: 6
getPower: 7
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 7
getPower: 9
getPower: 4
getPower: 6
getPower: 12
getPower: 4
getPower: 5
getPower: 9
getPower: 5
getPower: 6
getPower: 7
getPower: 5
getPower: 6
getPower: 4
getPower: 4
getPower: 8
getPower: 5
getPower: 5
getPower: 6
getPower: 7
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 12
getPower: 21
getPower: 4
getPower: 7
getPower: 12
getPower: 6
getPower: 6
getPower: 9
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 8
getPower: 7
getPower: 4
getPower: 6
getPower: 14
getPower: 34
getPower: 5
getPower: 4
getPower: 11
getPower: 4
getPower: 8
getPower: 17
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 3
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 6
getPower: 79
getPower: 3
getPower: 12
getPower: 10
getPower: 22
getPower: 44
getPower: 15
getPower: 21
getPower: 4
getPower: 4
getPower: 4
getPower: 8
getPower: 12
getPower: 3
getPower: 12
getPower: 5
getPower: 37
getPower: 4
getPower: 6
getPower: 4
getPower: 6
getPower: 34
getPower: 5
getPower: 5
getPower: 16
getPower: 4
getPower: 3
getPower: 3
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 9
getPower: 5
getPower: 4
getPower: 14
getPower: 6
getPower: 7
getPower: 10
getPower: 17
getPower: 4
getPower: 12
getPower: 13
getPower: 3
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 89
getPower: 8
getPower: 7
getPower: 3
getPower: 5
getPower: 4
getPower: 3
getPower: 6
getPower: 9
getPower: 15
getPower: 3
getPower: 6
getPower: 37
getPower: 5
getPower: 5
getPower: 10
getPower: 3
getPower: 12
getPower: 3
getPower: 10
getPower: 12
getPower: 5
getPower: 27
getPower: 4
getPower: 5
getPower: 14
getPower: 4
getPower: 3
getPower: 19
getPower: 4
getPower: 5
getPower: 679
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 17
getPower: 7
getPower: 14
getPower: 11
getPower: 16
getPower: 19
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 14
getPower: 11
getPower: 4
getPower: 11
getPower: 20
getPower: 4
getPower: 4
getPower: 4
getPower: 26
getPower: 6
getPower: 8
getPower: 4
getPower: 4
getPower: 9
getPower: 11
getPower: 6
getPower: 5
getPower: 5
getPower: 5
getPower: 4
getPower: 5
getPower: 12
getPower: 6
getPower: 4
getPower: 4
getPower: 3
getPower: 5
getPower: 4
getPower: 6
getPower: 7
getPower: 6
getPower: 3
getPower: 4
getPower: 6
getPower: 4
getPower: 12
getPower: 11
getPower: 5
getPower: 11
getPower: 4
getPower: 4
getPower: 11
getPower: 8
getPower: 10
getPower: 4
getPower: 4
getPower: 12
getPower: 12
getPower: 5
getPower: 6
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 12
getPower: 5
getPower: 3
getPower: 12
getPower: 4
getPower: 5
getPower: 5
getPower: 3
getPower: 44
getPower: 11
getPower: 4
getPower: 6
getPower: 5
getPower: 5
getPower: 3
getPower: 4
getPower: 12
getPower: 9
getPower: 4
getPower: 8
getPower: 11
getPower: 21
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 6
getPower: 4
getPower: 3
getPower: 6
getPower: 5
getPower: 4
getPower: 5
getPower: 11
getPower: 10
getPower: 12
getPower: 4
getPower: 8
getPower: 15
getPower: 5
getPower: 5
getPower: 6
getPower: 13
getPower: 4
getPower: 8
getPower: 4
getPower: 15
getPower: 18
getPower: 4
getPower: 5
getPower: 3
getPower: 6
getPower: 4
getPower: 9
getPower: 4
getPower: 4
getPower: 6
getPower: 5
getPower: 39
getPower: 8
getPower: 3
getPower: 6
getPower: 9
getPower: 5
getPower: 6
getPower: 22
getPower: 34
getPower: 3
getPower: 7
getPower: 4
getPower: 12
getPower: 4
getPower: 27
getPower: 9
getPower: 4
getPower: 6
getPower: 5
getPower: 7
getPower: 4
getPower: 12
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 12
getPower: 5
getPower: 8
getPower: 6
getPower: 4
getPower: 4
getPower: 24
getPower: 3
getPower: 4
getPower: 10
getPower: 8
getPower: 8
getPower: 11
getPower: 10
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 8
getPower: 5
getPower: 13
getPower: 11
getPower: 3
getPower: 10
getPower: 12
getPower: 8
getPower: 7
getPower: 4
getPower: 3
getPower: 12
getPower: 4
getPower: 12
getPower: 4
getPower: 5
getPower: 4
getPower: 9
getPower: 12
getPower: 4
getPower: 4
getPower: 8
getPower: 11
getPower: 11
getPower: 6
getPower: 5
getPower: 19
getPower: 11
getPower: 3
getPower: 5
getPower: 7
getPower: 19
getPower: 10
getPower: 11
getPower: 7
getPower: 6
getPower: 8
getPower: 10
getPower: 15
getPower: 4
getPower: 18
getPower: 4
getPower: 15
getPower: 10
getPower: 4
getPower: 12
getPower: 11
getPower: 5
getPower: 22
getPower: 35
getPower: 11
getPower: 6
getPower: 4
getPower: 11
getPower: 5
getPower: 4
getPower: 7
getPower: 6
getPower: 6
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 6
getPower: 3
getPower: 5
getPower: 12
getPower: 5
getPower: 4
getPower: 14
getPower: 4
getPower: 12
getPower: 5
getPower: 4
getPower: 3
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 8
getPower: 6
getPower: 3
getPower: 10
getPower: 8
getPower: 12
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 5
getPower: 3
getPower: 4
getPower: 3
getPower: 5
getPower: 10
getPower: 4
getPower: 3
getPower: 3
getPower: 14
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 9
getPower: 3
getPower: 4
getPower: 4
getPower: 10
getPower: 4
getPower: 5
getPower: 9
getPower: 18
getPower: 5
getPower: 15
getPower: 11
getPower: 11
getPower: 7
getPower: 5
getPower: 17
getPower: 3
getPower: 6
getPower: 4
getPower: 3
getPower: 15
getPower: 34
getPower: 4
getPower: 20
getPower: 19
getPower: 22
getPower: 12
getPower: 4
getPower: 7
getPower: 5
getPower: 3
getPower: 5
getPower: 11
getPower: 3
getPower: 6
getPower: 12
getPower: 12
getPower: 11
getPower: 4
getPower: 5
getPower: 11
getPower: 4
getPower: 5
getPower: 3
getPower: 4
getPower: 4
getPower: 11
getPower: 5
getPower: 4
getPower: 5
getPower: 15
getPower: 4
getPower: 9
getPower: 11
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 7
getPower: 3
getPower: 7
getPower: 17
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 7
getPower: 10
getPower: 24
getPower: 4
getPower: 4
getPower: 11
getPower: 6
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 6
getPower: 4
getPower: 11
getPower: 5
getPower: 20
getPower: 10
getPower: 3
getPower: 11
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 8
getPower: 12
getPower: 11
getPower: 24
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 3
getPower: 4
getPower: 10
getPower: 4
getPower: 12
getPower: 5
getPower: 4
getPower: 12
getPower: 12
getPower: 3
getPower: 4
getPower: 7
getPower: 3
getPower: 19
getPower: 7
getPower: 4
getPower: 6
getPower: 3
getPower: 4
getPower: 10
getPower: 9
getPower: 8
getPower: 7
getPower: 5
getPower: 4
getPower: 12
getPower: 7
getPower: 13
getPower: 7
getPower: 12
getPower: 4
getPower: 3
getPower: 4
getPower: 3
getPower: 6
getPower: 11
getPower: 11
getPower: 3
getPower: 4
getPower: 12
getPower: 8
getPower: 4
getPower: 16
getPower: 11
getPower: 4
getPower: 5
getPower: 6
getPower: 3
getPower: 5
getPower: 4
getPower: 14
getPower: 11
getPower: 4
getPower: 8
getPower: 5
getPower: 11
getPower: 5
getPower: 11
getPower: 11
getPower: 5
getPower: 5
getPower: 8
getPower: 12
getPower: 12
getPower: 3
getPower: 13
getPower: 4
getPower: 12
getPower: 19
getPower: 4
getPower: 9
getPower: 6
getPower: 22
getPower: 8
getPower: 4
getPower: 3
getPower: 11
getPower: 5
getPower: 12
getPower: 5
getPower: 16
getPower: 12
getPower: 3
getPower: 4
getPower: 68
getPower: 5
getPower: 3
getPower: 12
getPower: 5
getPower: 3
getPower: 7
getPower: 8
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 3
getPower: 12
getPower: 7
getPower: 7
getPower: 10
getPower: 5
getPower: 3
getPower: 13
getPower: 4
getPower: 4
getPower: 8
getPower: 26
getPower: 13
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 6
getPower: 7
getPower: 7
getPower: 13
getPower: 4
getPower: 13
getPower: 11
getPower: 5
getPower: 5
getPower: 4
getPower: 5
getPower: 12
getPower: 6
getPower: 4
getPower: 8
getPower: 3
getPower: 4
getPower: 13
getPower: 6
getPower: 5
getPower: 4
getPower: 4
getPower: 7
getPower: 10
getPower: 5
getPower: 7
getPower: 12
getPower: 10
getPower: 4
getPower: 12
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 23
getPower: 5
getPower: 5
getPower: 4
getPower: 11
getPower: 3
getPower: 10
getPower: 4
getPower: 3
getPower: 5
getPower: 9
getPower: 4
getPower: 3
getPower: 11
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 6
getPower: 3
getPower: 12
getPower: 16
getPower: 4
getPower: 4
getPower: 12
getPower: 5
getPower: 13
getPower: 10
getPower: 11
getPower: 21
getPower: 6
getPower: 5
getPower: 10
getPower: 11
getPower: 10
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 13
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 6
getPower: 13
getPower: 6
getPower: 11
getPower: 4
getPower: 5
getPower: 4
getPower: 15
getPower: 5
getPower: 3
getPower: 11
getPower: 4
getPower: 3
getPower: 3
getPower: 8
getPower: 11
getPower: 12
getPower: 4
getPower: 5
getPower: 20
getPower: 6
getPower: 4
getPower: 11
getPower: 15
getPower: 13
getPower: 4
getPower: 12
getPower: 65
getPower: 4
getPower: 6
getPower: 5
getPower: 4
getPower: 4
getPower: 14
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 12
getPower: 4
getPower: 5
getPower: 3
getPower: 3
getPower: 5
getPower: 11
getPower: 4
getPower: 12
getPower: 4
getPower: 9
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 11
getPower: 4
getPower: 12
getPower: 4
getPower: 6
getPower: 12
getPower: 4
getPower: 4
getPower: 12
getPower: 23
getPower: 4
getPower: 5
getPower: 8
getPower: 21
getPower: 24
getPower: 7
getPower: 10
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 10
getPower: 11
getPower: 10
getPower: 4
getPower: 3
getPower: 12
getPower: 12
getPower: 6
getPower: 4
getPower: 8
getPower: 6
getPower: 3
getPower: 11
getPower: 12
getPower: 6
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 3
getPower: 6
getPower: 4
getPower: 10
getPower: 10
getPower: 3
getPower: 8
getPower: 11
getPower: 11
getPower: 10
getPower: 5
getPower: 11
getPower: 12
getPower: 5
getPower: 7
getPower: 11
getPower: 4
getPower: 14
getPower: 4
getPower: 12
getPower: 6
getPower: 3
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 3
getPower: 12
getPower: 13
getPower: 3
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 5
getPower: 14
getPower: 3
getPower: 12
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 6
getPower: 14
getPower: 12
getPower: 3
getPower: 12
getPower: 4
getPower: 9
getPower: 5
getPower: 4
getPower: 3
getPower: 4
getPower: 5
getPower: 7
getPower: 7
getPower: 4
getPower: 11
getPower: 7
getPower: 4
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 6
getPower: 12
getPower: 3
getPower: 16
getPower: 7
getPower: 12
getPower: 4
getPower: 3
getPower: 27
getPower: 4
getPower: 11
getPower: 3
getPower: 11
getPower: 3
getPower: 10
getPower: 5
getPower: 10
getPower: 3
getPower: 4
getPower: 5
getPower: 3
getPower: 6
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 7
getPower: 12
getPower: 11
getPower: 3
getPower: 7
getPower: 8
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 14
getPower: 18
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 3
getPower: 6
getPower: 27
getPower: 4
getPower: 8
getPower: 4
getPower: 7
getPower: 3
getPower: 12
getPower: 3
getPower: 4
getPower: 4
getPower: 12
getPower: 5
getPower: 11
getPower: 11
getPower: 37
getPower: 19
getPower: 8
getPower: 12
getPower: 3
getPower: 5
getPower: 6
getPower: 9
getPower: 3
getPower: 3
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 23
getPower: 7
getPower: 5
getPower: 4
getPower: 7
getPower: 3
getPower: 3
getPower: 10
getPower: 8
getPower: 11
getPower: 3
getPower: 5
getPower: 7
getPower: 13
getPower: 12
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 12
getPower: 4
getPower: 3
getPower: 4
getPower: 11
getPower: 17
getPower: 12
getPower: 5
getPower: 4
getPower: 55
getPower: 7
getPower: 5
getPower: 4
getPower: 12
getPower: 6
getPower: 10
getPower: 4
getPower: 15
getPower: 14
getPower: 4
getPower: 4
getPower: 11
getPower: 12
getPower: 11
getPower: 3
getPower: 5
getPower: 4
getPower: 11
getPower: 13
getPower: 4
getPower: 10
getPower: 4
getPower: 7
getPower: 12
getPower: 8
getPower: 3
getPower: 4
getPower: 3
getPower: 7
getPower: 12
getPower: 11
getPower: 4
getPower: 12
getPower: 11
getPower: 4
getPower: 33
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 28
getPower: 5
getPower: 13
getPower: 178
getPower: 12
getPower: 4
getPower: 38
getPower: 4
getPower: 12
getPower: 3
getPower: 3
getPower: 14
getPower: 11
getPower: 7
getPower: 4
getPower: 5
getPower: 6
getPower: 5
getPower: 6
getPower: 7
getPower: 15
getPower: 12
getPower: 6
getPower: 11
getPower: 6
getPower: 10
getPower: 4
getPower: 12
getPower: 5
getPower: 4
getPower: 5
getPower: 5
getPower: 14
getPower: 4
getPower: 10
getPower: 11
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 10
getPower: 11
getPower: 7
getPower: 6
getPower: 3
getPower: 4
getPower: 9
getPower: 5
getPower: 11
getPower: 10
getPower: 3
getPower: 4
getPower: 3
getPower: 8
getPower: 5
getPower: 5
getPower: 5
getPower: 13
getPower: 4
getPower: 4
getPower: 19
getPower: 5
getPower: 3
getPower: 4
getPower: 11
getPower: 3
getPower: 4
getPower: 8
getPower: 8
getPower: 12
getPower: 6
getPower: 12
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 18
getPower: 3
getPower: 11
getPower: 5
getPower: 5
getPower: 4
getPower: 11
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 50
getPower: 99
getPower: 6
getPower: 5
getPower: 4
getPower: 11
getPower: 3
getPower: 3
getPower: 127
getPower: 5
getPower: 3
getPower: 42
getPower: 3
getPower: 16
getPower: 4
getPower: 4
getPower: 11
getPower: 10
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 11
getPower: 11
getPower: 10
getPower: 13
getPower: 5
getPower: 4
getPower: 9
getPower: 5
getPower: 3
getPower: 11
getPower: 3
getPower: 16
getPower: 3
getPower: 4
getPower: 5
getPower: 13
getPower: 10
getPower: 3
getPower: 11
getPower: 3
getPower: 7
getPower: 10
getPower: 22
getPower: 4
getPower: 12
getPower: 11
getPower: 7
getPower: 12
getPower: 4
getPower: 5
getPower: 7
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 7
getPower: 7
getPower: 11
getPower: 6
getPower: 5
getPower: 8
getPower: 4
getPower: 11
getPower: 5
getPower: 11
getPower: 4
getPower: 6
getPower: 4
getPower: 6
getPower: 3
getPower: 5
getPower: 11
getPower: 3
getPower: 4
getPower: 11
getPower: 4
getPower: 5
getPower: 11
getPower: 29
getPower: 704
getPower: 14
getPower: 8
getPower: 7
getPower: 3
getPower: 7
getPower: 3
getPower: 3
getPower: 7
getPower: 4
getPower: 12
getPower: 4
getPower: 3
getPower: 4
getPower: 13
getPower: 14
getPower: 8
getPower: 4
getPower: 8
getPower: 9
getPower: 11
getPower: 3
getPower: 8
getPower: 7
getPower: 9
getPower: 4
getPower: 10
getPower: 4
getPower: 11
getPower: 7
getPower: 5
getPower: 4
getPower: 13
getPower: 13
getPower: 5
getPower: 12
getPower: 5
getPower: 7
getPower: 3
getPower: 4
getPower: 10
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 32
getPower: 15
getPower: 4
getPower: 8
getPower: 4
getPower: 7
getPower: 4
getPower: 5
getPower: 10
getPower: 11
getPower: 5
getPower: 4
getPower: 3
getPower: 11
getPower: 19
getPower: 4
getPower: 12
getPower: 4
getPower: 21
getPower: 12
getPower: 6
getPower: 8
getPower: 6
getPower: 5
getPower: 20
getPower: 10
getPower: 13
getPower: 4
getPower: 4
getPower: 50
getPower: 4
getPower: 11
getPower: 8
getPower: 4
getPower: 10
getPower: 4
getPower: 5
getPower: 14
getPower: 5
getPower: 4
getPower: 4
getPower: 6
getPower: 10
getPower: 23
getPower: 9
getPower: 22
getPower: 11
getPower: 8
getPower: 4
getPower: 10
getPower: 11
getPower: 35
getPower: 4
getPower: 11
getPower: 5
getPower: 18
getPower: 4
getPower: 5
getPower: 5
getPower: 6
getPower: 10
getPower: 6
getPower: 6
getPower: 8
getPower: 4
getPower: 9
getPower: 12
getPower: 6
getPower: 4
getPower: 4
getPower: 15
getPower: 4
getPower: 4
getPower: 7
getPower: 14
getPower: 5
getPower: 9
getPower: 11
getPower: 4
getPower: 5
getPower: 17
getPower: 4
getPower: 11
getPower: 23
getPower: 10
getPower: 6
getPower: 10
getPower: 6
getPower: 11
getPower: 4
